Balthazar Walnuts SMP,Irrigation Zone 24"-48",Soil Moisture 12",Soil Moisture 24",Soil Moisture 36",Soil Moisture 48",Soil Moisture 60",Pressure Switch 1 - Averaged,Pressure Switch 2 - Averaged,JPT Pressure Sensor 0-100 PSI,Pressure Switch - Calculated
4/28/2020 8:00:00 PM,123,31.72,40.5,40.57,41.93,48.45,0,1,-0.19,0
4/28/2020 7:00:00 PM,123.03,31.68,40.51,40.59,41.92,48.44,0,1,-0.29,0
4/28/2020 6:00:00 PM,123.07,31.59,40.52,40.63,41.92,48.44,0,1,-0.47,0
4/28/2020 5:00:00 PM,123.16,31.53,40.55,40.68,41.93,48.44,0,1,-0.55,0
4/28/2020 4:00:00 PM,123.29,31.53,40.58,40.76,41.95,48.44,0,1,-0.48,0
4/28/2020 3:00:00 PM,123.45,31.54,40.63,40.86,41.97,48.45,0,1,-0.49,0
4/28/2020 2:00:00 PM,123.59,31.57,40.66,40.94,41.99,48.45,0,1,-0.43,0
4/28/2020 1:00:00 PM,123.72,31.61,40.69,41.03,42.01,48.46,0,1,-0.46,0
4/28/2020 12:00:00 PM,123.88,31.68,40.73,41.12,42.03,48.46,0,1,-0.48,0
4/28/2020 11:00:00 AM,124,31.75,40.76,41.19,42.05,48.47,0,1,-0.46,0
4/28/2020 10:00:00 AM,124.1,31.83,40.78,41.25,42.07,48.47,0,1,-0.38,0
4/28/2020 9:00:00 AM,124.2,31.93,40.8,41.3,42.1,48.48,0,1,-0.26,0
4/28/2020 8:00:00 AM,124.27,32.01,40.82,41.34,42.11,48.48,0,1,-0.19,0
4/28/2020 7:00:00 AM,124.31,32.1,40.83,41.36,42.12,48.49,0,1,-0.13,0
4/28/2020 6:00:00 AM,124.33,32.13,40.84,41.37,42.13,48.49,0,1,-0.12,0
4/28/2020 5:00:00 AM,124.35,32.17,40.85,41.38,42.13,48.48,0,1,-0.11,0
4/28/2020 4:00:00 AM,124.36,32.21,40.86,41.38,42.13,48.48,0,1,-0.12,0
4/28/2020 3:00:00 AM,124.38,32.25,40.86,41.39,42.13,48.48,0,1,-0.03,0
4/28/2020 2:00:00 AM,124.39,32.27,40.87,41.39,42.13,48.49,0,1,-0.09,0
4/28/2020 1:00:00 AM,124.4,32.3,40.88,41.39,42.13,48.48,0,1,-0.13,0
4/28/2020 12:00:00 AM,124.41,32.33,40.88,41.4,42.13,48.49,0,1,-0.09,0
4/27/2020 11:00:00 PM,124.42,32.35,40.89,41.4,42.13,48.49,0,1,-0.05,0
4/27/2020 10:00:00 PM,124.42,32.35,40.9,41.4,42.13,48.48,0,1,-0.07,0
4/27/2020 9:00:00 PM,124.43,32.34,40.9,41.4,42.13,48.49,0,1,-0.13,0
4/27/2020 8:00:00 PM,124.44,32.31,40.91,41.4,42.13,48.49,0,1,-0.15,0
4/27/2020 7:00:00 PM,124.44,32.28,40.92,41.4,42.13,48.48,0,1,-0.25,0
4/27/2020 6:00:00 PM,124.47,32.21,40.93,41.42,42.13,48.48,0,1,-0.42,0
4/27/2020 5:00:00 PM,124.54,32.17,40.96,41.45,42.14,48.48,0,1,-0.44,0
4/27/2020 4:00:00 PM,124.63,32.17,41,41.48,42.15,48.48,0,1,-0.39,0
4/27/2020 3:00:00 PM,124.74,32.19,41.04,41.53,42.17,48.49,0,1,-0.42,0
4/27/2020 2:00:00 PM,124.84,32.24,41.09,41.57,42.18,48.49,0,1,-0.41,0
4/27/2020 1:00:00 PM,124.94,32.31,41.13,41.61,42.2,48.49,0,1,-0.43,0
4/27/2020 12:00:00 PM,125.03,32.39,41.17,41.64,42.21,48.49,0,1,-0.44,0
4/27/2020 11:00:00 AM,125.1,32.47,41.2,41.67,42.22,48.49,0,1,-0.38,0
4/27/2020 10:00:00 AM,125.17,32.58,41.24,41.7,42.24,48.49,0,1,-0.29,0
4/27/2020 9:00:00 AM,125.21,32.65,41.26,41.71,42.24,48.49,0,1,-0.17,0
4/27/2020 8:00:00 AM,125.24,32.73,41.28,41.72,42.25,48.5,0,1,-0.11,0
4/27/2020 7:00:00 AM,125.26,32.82,41.28,41.73,42.25,48.51,0,1,0.01,0
4/27/2020 6:00:00 AM,125.25,32.87,41.28,41.73,42.25,48.51,0,1,0.08,0
4/27/2020 5:00:00 AM,125.25,32.9,41.28,41.73,42.24,48.51,0,1,0.07,0
4/27/2020 4:00:00 AM,125.26,32.93,41.29,41.73,42.24,48.51,0,1,0.07,0
4/27/2020 3:00:00 AM,125.25,32.96,41.29,41.72,42.24,48.51,0,1,0.06,0
4/27/2020 2:00:00 AM,125.26,32.99,41.29,41.72,42.24,48.5,0,1,0.04,0
4/27/2020 1:00:00 AM,125.25,33.01,41.3,41.72,42.23,48.5,0,1,0.01,0
4/27/2020 12:00:00 AM,125.26,33.03,41.3,41.72,42.23,48.5,0,1,-0.09,0
4/26/2020 11:00:00 PM,125.26,33.06,41.31,41.72,42.23,48.5,0,1,-0.07,0
4/26/2020 10:00:00 PM,125.27,33.07,41.32,41.72,42.23,48.5,0,1,-0.06,0
4/26/2020 9:00:00 PM,125.27,33.06,41.32,41.71,42.23,48.5,0,1,-0.14,0
4/26/2020 8:00:00 PM,125.28,33.05,41.33,41.72,42.23,48.5,0,1,-0.19,0
4/26/2020 7:00:00 PM,125.3,33.04,41.35,41.72,42.23,48.5,0,1,-0.28,0
4/26/2020 6:00:00 PM,125.34,33,41.37,41.73,42.24,48.5,0,1,-0.42,0
4/26/2020 5:00:00 PM,125.39,32.98,41.4,41.75,42.24,48.5,0,1,-0.47,0
4/26/2020 4:00:00 PM,125.46,32.99,41.43,41.77,42.25,48.5,0,1,-0.48,0
4/26/2020 3:00:00 PM,125.54,33.01,41.47,41.8,42.27,48.5,0,1,-0.44,0
4/26/2020 2:00:00 PM,125.62,33.04,41.51,41.83,42.28,48.5,0,1,-0.42,0
4/26/2020 1:00:00 PM,125.7,33.1,41.54,41.86,42.29,48.5,0,1,-0.46,0
4/26/2020 12:00:00 PM,125.78,33.18,41.58,41.9,42.3,48.5,0,1,-0.43,0
4/26/2020 11:00:00 AM,125.83,33.26,41.61,41.92,42.31,48.5,0,1,-0.43,0
4/26/2020 10:00:00 AM,125.88,33.36,41.63,41.93,42.32,48.5,0,1,-0.36,0
4/26/2020 9:00:00 AM,125.91,33.44,41.65,41.94,42.32,48.51,0,1,-0.2,0
4/26/2020 8:00:00 AM,125.93,33.52,41.65,41.95,42.33,48.51,0,1,-0.14,0
4/26/2020 7:00:00 AM,125.94,33.59,41.65,41.96,42.33,48.52,0,1,-0.02,0
4/26/2020 6:00:00 AM,125.93,33.63,41.65,41.96,42.33,48.52,0,1,0.04,0
4/26/2020 5:00:00 AM,125.93,33.66,41.65,41.95,42.33,48.52,0,1,0.04,0
4/26/2020 4:00:00 AM,125.93,33.68,41.66,41.95,42.32,48.52,0,1,0.03,0
4/26/2020 3:00:00 AM,125.92,33.7,41.66,41.95,42.32,48.52,0,1,0.01,0
4/26/2020 2:00:00 AM,125.92,33.72,41.66,41.94,42.32,48.52,0,1,-0.03,0
4/26/2020 1:00:00 AM,125.91,33.75,41.66,41.94,42.32,48.52,0,1,-0.06,0
4/26/2020 12:00:00 AM,125.91,33.77,41.66,41.94,42.32,48.52,0,1,-0.06,0
4/25/2020 11:00:00 PM,125.9,33.79,41.66,41.93,42.31,48.52,0,1,-0.08,0
4/25/2020 10:00:00 PM,125.9,33.79,41.66,41.93,42.31,48.52,0,1,-0.09,0
4/25/2020 9:00:00 PM,125.89,33.78,41.66,41.93,42.31,48.52,0,1,-0.15,0
4/25/2020 8:00:00 PM,125.88,33.76,41.66,41.92,42.31,48.52,0,1,-0.17,0
4/25/2020 7:00:00 PM,125.88,33.74,41.66,41.91,42.31,48.52,0,1,-0.24,0
4/25/2020 6:00:00 PM,125.88,33.71,41.67,41.91,42.3,48.52,0,1,-0.34,0
4/25/2020 5:00:00 PM,125.91,33.68,41.68,41.92,42.31,48.52,0,1,-0.49,0
4/25/2020 4:00:00 PM,125.95,33.68,41.7,41.93,42.31,48.52,0,1,-0.49,0
4/25/2020 3:00:00 PM,126,33.7,41.72,41.96,42.33,48.52,0,1,-0.48,0
4/25/2020 2:00:00 PM,126.06,33.75,41.75,41.98,42.33,48.52,0,1,-0.46,0
4/25/2020 1:00:00 PM,126.12,33.81,41.77,42.01,42.34,48.52,0,1,-0.45,0
4/25/2020 12:00:00 PM,126.18,33.88,41.79,42.03,42.35,48.52,0,1,-0.47,0
4/25/2020 11:00:00 AM,126.23,33.98,41.81,42.06,42.36,48.53,0,1,-0.44,0
4/25/2020 10:00:00 AM,126.26,34.08,41.82,42.07,42.36,48.53,0,1,-0.38,0
4/25/2020 9:00:00 AM,126.28,34.16,41.83,42.08,42.37,48.53,0,1,-0.25,0
4/25/2020 8:00:00 AM,126.31,34.24,41.84,42.09,42.38,48.53,0,1,-0.17,0
4/25/2020 7:00:00 AM,126.32,34.31,41.84,42.1,42.38,48.54,0,1,-0.05,0
4/25/2020 6:00:00 AM,126.32,34.34,41.84,42.1,42.38,48.54,0,1,0,0
4/25/2020 5:00:00 AM,126.3,34.36,41.83,42.1,42.38,48.54,0,1,0.01,0
4/25/2020 4:00:00 AM,126.3,34.39,41.83,42.09,42.38,48.54,0,1,-0.01,0
4/25/2020 3:00:00 AM,126.3,34.43,41.83,42.09,42.38,48.54,0,1,-0.02,0
4/25/2020 2:00:00 AM,126.3,34.46,41.83,42.09,42.38,48.54,0,1,-0.01,0
4/25/2020 1:00:00 AM,126.29,34.48,41.83,42.08,42.37,48.54,0,1,0,0
4/25/2020 12:00:00 AM,126.28,34.5,41.83,42.08,42.37,48.54,0,1,-0.03,0
4/24/2020 11:00:00 PM,126.27,34.52,41.83,42.08,42.37,48.54,0,1,-0.04,0
4/24/2020 10:00:00 PM,126.27,34.52,41.83,42.07,42.37,48.54,0,1,-0.08,0
4/24/2020 9:00:00 PM,126.25,34.51,41.82,42.06,42.36,48.54,0,1,-0.12,0
4/24/2020 8:00:00 PM,126.24,34.5,41.82,42.06,42.36,48.54,0,1,-0.14,0
4/24/2020 7:00:00 PM,126.24,34.49,41.82,42.06,42.36,48.54,0,1,-0.28,0
4/24/2020 6:00:00 PM,126.24,34.45,41.82,42.06,42.37,48.54,0,1,-0.42,0
4/24/2020 5:00:00 PM,126.27,34.41,41.83,42.06,42.37,48.54,0,1,-0.47,0
4/24/2020 4:00:00 PM,126.3,34.41,41.84,42.08,42.38,48.54,0,1,-0.5,0
4/24/2020 3:00:00 PM,126.33,34.42,41.85,42.09,42.39,48.55,0,1,-0.47,0
4/24/2020 2:00:00 PM,126.38,34.45,41.87,42.11,42.4,48.55,0,1,-0.5,0
4/24/2020 1:00:00 PM,126.42,34.51,41.88,42.13,42.4,48.56,0,1,-0.49,0
4/24/2020 12:00:00 PM,126.47,34.58,41.9,42.16,42.41,48.56,0,1,-0.49,0
4/24/2020 11:00:00 AM,126.51,34.66,41.91,42.17,42.42,48.56,0,1,-0.46,0
4/24/2020 10:00:00 AM,126.54,34.73,41.92,42.19,42.43,48.56,0,1,-0.38,0
4/24/2020 9:00:00 AM,126.56,34.81,41.93,42.2,42.43,48.57,0,1,-0.27,0
4/24/2020 8:00:00 AM,126.57,34.88,41.93,42.21,42.43,48.57,0,1,-0.2,0
4/24/2020 7:00:00 AM,126.58,34.96,41.93,42.21,42.44,48.57,0,1,-0.13,0
4/24/2020 6:00:00 AM,126.6,35.01,41.93,42.22,42.44,48.57,0,1,-0.05,0
4/24/2020 5:00:00 AM,126.59,35.05,41.93,42.22,42.44,48.57,0,1,0.03,0
4/24/2020 4:00:00 AM,126.59,35.08,41.93,42.22,42.44,48.57,0,1,-0.03,0
4/24/2020 3:00:00 AM,126.59,35.12,41.92,42.22,42.44,48.57,0,1,-0.08,0
4/24/2020 2:00:00 AM,126.58,35.17,41.92,42.22,42.44,48.57,0,1,-0.02,0
4/24/2020 1:00:00 AM,126.57,35.2,41.91,42.22,42.44,48.57,0,1,-0.11,0
4/24/2020 12:00:00 AM,126.57,35.23,41.91,42.22,42.44,48.58,0,1,-0.03,0
4/23/2020 11:00:00 PM,126.58,35.26,41.92,42.22,42.44,48.58,0,1,-0.03,0
4/23/2020 10:00:00 PM,126.57,35.27,41.92,42.21,42.44,48.57,0,1,-0.07,0
4/23/2020 9:00:00 PM,126.57,35.27,41.92,42.21,42.44,48.58,0,1,-0.12,0
4/23/2020 8:00:00 PM,126.57,35.27,41.92,42.21,42.44,48.58,0,1,-0.13,0
4/23/2020 7:00:00 PM,126.57,35.25,41.92,42.21,42.45,48.58,0,1,-0.22,0
4/23/2020 6:00:00 PM,126.57,35.24,41.91,42.21,42.45,48.58,0,1,-0.37,0
4/23/2020 5:00:00 PM,126.59,35.21,41.92,42.21,42.46,48.58,0,1,-0.41,0
4/23/2020 4:00:00 PM,126.61,35.2,41.92,42.22,42.46,48.58,0,1,-0.48,0
4/23/2020 3:00:00 PM,126.63,35.19,41.93,42.23,42.47,48.58,0,1,-0.47,0
4/23/2020 2:00:00 PM,126.66,35.21,41.94,42.24,42.47,48.58,0,1,-0.47,0
4/23/2020 1:00:00 PM,126.69,35.25,41.96,42.26,42.48,48.58,0,1,-0.47,0
4/23/2020 12:00:00 PM,126.72,35.3,41.96,42.27,42.49,48.58,0,1,-0.43,0
4/23/2020 11:00:00 AM,126.74,35.35,41.97,42.28,42.49,48.58,0,1,-0.41,0
4/23/2020 10:00:00 AM,126.76,35.43,41.98,42.29,42.49,48.59,0,1,-0.35,0
4/23/2020 9:00:00 AM,126.78,35.49,41.98,42.31,42.49,48.59,0,1,-0.23,0
4/23/2020 8:00:00 AM,126.79,35.56,41.98,42.31,42.5,48.59,0,1,-0.17,0
4/23/2020 7:00:00 AM,126.79,35.6,41.98,42.32,42.5,48.59,0,1,-0.05,0
4/23/2020 6:00:00 AM,126.8,35.65,41.97,42.32,42.5,48.59,0,1,0.04,0
4/23/2020 5:00:00 AM,126.78,35.67,41.97,42.32,42.5,48.59,0,1,0.03,0
4/23/2020 4:00:00 AM,126.78,35.7,41.96,42.32,42.5,48.59,0,1,0.02,0
4/23/2020 3:00:00 AM,126.77,35.72,41.96,42.31,42.5,48.59,0,1,-0.01,0
4/23/2020 2:00:00 AM,126.76,35.74,41.95,42.31,42.49,48.59,0,1,-0.04,0
4/23/2020 1:00:00 AM,126.76,35.76,41.95,42.31,42.49,48.58,0,1,-0.03,0
4/23/2020 12:00:00 AM,126.76,35.77,41.95,42.31,42.49,48.59,0,1,-0.06,0
4/22/2020 11:00:00 PM,126.74,35.78,41.94,42.31,42.49,48.59,0,1,-0.11,0
4/22/2020 10:00:00 PM,126.74,35.79,41.94,42.31,42.5,48.59,0,1,-0.11,0
4/22/2020 9:00:00 PM,126.74,35.78,41.94,42.31,42.5,48.59,0,1,-0.14,0
4/22/2020 8:00:00 PM,126.74,35.77,41.94,42.31,42.5,48.59,0,1,-0.17,0
4/22/2020 7:00:00 PM,126.74,35.74,41.94,42.31,42.49,48.59,0,1,-0.28,0
4/22/2020 6:00:00 PM,126.74,35.71,41.94,42.31,42.5,48.58,0,1,-0.38,0
4/22/2020 5:00:00 PM,126.74,35.66,41.94,42.31,42.5,48.59,0,1,-0.41,0
4/22/2020 4:00:00 PM,126.76,35.62,41.95,42.31,42.5,48.58,0,1,-0.46,0
4/22/2020 3:00:00 PM,126.79,35.59,41.96,42.32,42.51,48.58,0,1,-0.46,0
4/22/2020 2:00:00 PM,126.8,35.58,41.97,42.33,42.51,48.58,0,1,-0.41,0
4/22/2020 1:00:00 PM,126.82,35.59,41.97,42.34,42.51,48.58,0,1,-0.43,0
4/22/2020 12:00:00 PM,126.82,35.61,41.97,42.34,42.51,48.58,0,1,-0.35,0
4/22/2020 11:00:00 AM,126.83,35.65,41.97,42.34,42.51,48.58,0,1,-0.39,0
4/22/2020 10:00:00 AM,126.83,35.69,41.97,42.35,42.51,48.58,0,1,-0.32,0
4/22/2020 9:00:00 AM,126.84,35.73,41.98,42.35,42.51,48.58,0,1,-0.17,0
4/22/2020 8:00:00 AM,126.84,35.78,41.98,42.36,42.51,48.58,0,1,-0.06,0
4/22/2020 7:00:00 AM,126.84,35.82,41.97,42.36,42.51,48.58,0,1,0.02,0
4/22/2020 6:00:00 AM,126.83,35.84,41.97,42.36,42.51,48.58,0,1,0.1,0
4/22/2020 5:00:00 AM,126.84,35.87,41.97,42.36,42.51,48.58,0,1,0.11,0
4/22/2020 4:00:00 AM,126.84,35.9,41.97,42.37,42.51,48.58,0,1,0.09,0
4/22/2020 3:00:00 AM,126.84,35.92,41.96,42.37,42.51,48.58,0,1,0.05,0
4/22/2020 2:00:00 AM,126.83,35.94,41.96,42.37,42.51,48.58,0,1,0.02,0
4/22/2020 1:00:00 AM,126.83,35.97,41.96,42.36,42.51,48.57,0,1,-0.01,0
4/22/2020 12:00:00 AM,126.82,35.98,41.95,42.36,42.51,48.57,0,1,-0.02,0
4/21/2020 11:00:00 PM,126.81,35.98,41.95,42.36,42.51,48.57,0,1,-0.03,0
4/21/2020 10:00:00 PM,126.82,35.99,41.95,42.36,42.51,48.57,0,1,-0.06,0
4/21/2020 9:00:00 PM,126.82,35.97,41.95,42.36,42.51,48.57,0,1,-0.12,0
4/21/2020 8:00:00 PM,126.81,35.95,41.95,42.36,42.51,48.57,0,1,-0.13,0
4/21/2020 7:00:00 PM,126.82,35.92,41.95,42.36,42.51,48.57,0,1,-0.22,0
4/21/2020 6:00:00 PM,126.82,35.85,41.95,42.36,42.51,48.57,0,1,-0.39,0
4/21/2020 5:00:00 PM,126.83,35.79,41.95,42.36,42.51,48.57,0,1,-0.37,0
4/21/2020 4:00:00 PM,126.85,35.73,41.97,42.36,42.51,48.57,0,1,-0.47,0
4/21/2020 3:00:00 PM,126.86,35.68,41.98,42.37,42.51,48.57,0,1,-0.42,0
4/21/2020 2:00:00 PM,126.87,35.65,41.99,42.37,42.51,48.57,0,1,-0.41,0
4/21/2020 1:00:00 PM,126.87,35.64,41.99,42.37,42.51,48.57,0,1,-0.41,0
4/21/2020 12:00:00 PM,126.87,35.65,42,42.37,42.51,48.56,0,1,-0.35,0
4/21/2020 11:00:00 AM,126.88,35.67,42,42.37,42.51,48.56,0,1,-0.31,0
4/21/2020 10:00:00 AM,126.89,35.7,42,42.38,42.5,48.57,0,1,-0.25,0
4/21/2020 9:00:00 AM,126.89,35.74,42.01,42.37,42.51,48.57,0,1,-0.12,0
4/21/2020 8:00:00 AM,126.89,35.78,42.01,42.38,42.5,48.57,0,1,-0.01,0
4/21/2020 7:00:00 AM,126.9,35.81,42.01,42.38,42.5,48.57,0,1,0.06,0
4/21/2020 6:00:00 AM,126.91,35.84,42.02,42.38,42.51,48.57,0,1,0.13,0
4/21/2020 5:00:00 AM,126.92,35.87,42.03,42.39,42.5,48.56,0,1,0.13,0
4/21/2020 4:00:00 AM,126.92,35.9,42.03,42.39,42.5,48.56,0,1,0.16,0
4/21/2020 3:00:00 AM,126.92,35.92,42.03,42.39,42.5,48.56,0,1,0.13,0
4/21/2020 2:00:00 AM,126.92,35.94,42.04,42.39,42.5,48.56,0,1,0.09,0
4/21/2020 1:00:00 AM,126.93,35.97,42.04,42.39,42.5,48.56,0,1,0.08,0
4/21/2020 12:00:00 AM,126.93,35.98,42.05,42.39,42.5,48.56,0,1,0.03,0
